ids,chem_user_name
319,Zurietschem9
318,Zurietschem8
317,Zurietschem7
316,Zurietschem6
238,Zurietschem5
237,Zurietschem4
236,Zurietschem3
235,Zurietschem2
321,Zurietschem11
320,Zurietschem10
234,Zurietschem1
182,Ujjawal
279,Suhail
448,Shubhamsme
353,Shruti Dutt
267,Shikshachem4
266,Shikshachem3
194,Shikshache2
193,Shikshache1
277,Shailesh
548,Savitha-IIC
560,Saurabh Rai-IIC
139,Saurabh Rai
142,Santosh Yadav
597,Sakshi
138,Saba Khanam
130,Ritesh hanumanthavajjula
535,Rahul Singh-IIC
131,Rahul Singh
546,Rahul Nayak-IIC ([email])
134,RAHUL NAYAK
93,Prasanna Shetty
278,Pallavi
275,Mayank Gupta
557,ManojIIC
169,Lovedhar SME
598,Kuldeep Kumar Maurya-IIC
178,Kuldeep Kumar maurya
34,Kuldeep Kumar Maurya
186,Krishnpal
172,Krishnpal
593,Kokil Jain SME
561,Kavita Kumari-IIC
141,Kavita Kumari ([email])
590,Juveena Piyush-IIC
181,Juveena Piyus
273,Hariom Saini
541,GeetapriyaIIC ([email])
163,Geetapriya  bhat
140,Dipanjan Ghoshal
115,Debarati
596,CNEchemistry2phase2
594,CNEchemistry1phase2
136,Chinmaya Kumar
250,ChemDummy
274,Biplab Shankar
591,Ayushi Aeron-IIC
143,Ayushi Aeron
203,Ayush Prasad
68,Avinash Kumar
94,Ashish Das
272,Arwa Dhorajiwala
595,Anjali IIC
555,Aman Grover-IIC
132,Aman Grover
503,Alok
276,Akal
79,Aiswarya
540,AishwaryaIIC
543,Abhishek Gautam-IIC
179,Abhishek gautam
